Reading PLINK traw file...
Found 1435516 variants and 14 samples
Sample columns: ['(C)M', 'T2T00_T2T00', 'T2T04_T2T04', 'T2T04_T2T04_1', 'T2T04_T2T04_2']...
Converting genotype format...
Processed 0 variants...
Processed 1000 variants...
Processed 2000 variants...
Processed 3000 variants...
Processed 4000 variants...
Processed 5000 variants...
Processed 6000 variants...
Processed 7000 variants...
Processed 8000 variants...
Processed 9000 variants...
Processed 10000 variants...
Processed 11000 variants...
Processed 12000 variants...
Processed 13000 variants...
Processed 14000 variants...
Processed 15000 variants...
Processed 16000 variants...
Processed 17000 variants...
Processed 18000 variants...
Processed 19000 variants...
Processed 20000 variants...
Processed 21000 variants...
Processed 22000 variants...
Processed 23000 variants...
Processed 24000 variants...
Processed 25000 variants...
Processed 26000 variants...
Processed 27000 variants...
Processed 28000 variants...
Processed 29000 variants...
Processed 30000 variants...
Processed 31000 variants...
Processed 32000 variants...
Processed 33000 variants...
Processed 34000 variants...
Processed 35000 variants...
Processed 36000 variants...
Processed 37000 variants...
Processed 38000 variants...
Processed 39000 variants...
Processed 40000 variants...
Processed 41000 variants...
Processed 42000 variants...
Processed 43000 variants...
Processed 44000 variants...
Processed 45000 variants...
Processed 46000 variants...
Processed 47000 variants...
Processed 48000 variants...
Processed 49000 variants...
Processed 50000 variants...
Processed 51000 variants...
Processed 52000 variants...
Processed 53000 variants...
Processed 54000 variants...
Processed 55000 variants...
Processed 56000 variants...
Processed 57000 variants...
Processed 58000 variants...
Processed 59000 variants...
Processed 60000 variants...
Processed 61000 variants...
Processed 62000 variants...
Processed 63000 variants...
Processed 64000 variants...
Processed 65000 variants...
Processed 66000 variants...
Processed 67000 variants...
Processed 68000 variants...
Processed 69000 variants...
Processed 70000 variants...
Processed 71000 variants...
Processed 72000 variants...
Processed 73000 variants...
Processed 74000 variants...
Processed 75000 variants...
Processed 76000 variants...
Processed 77000 variants...
Processed 78000 variants...
Processed 79000 variants...
Processed 80000 variants...
Processed 81000 variants...
Processed 82000 variants...
Processed 83000 variants...
Processed 84000 variants...
Processed 85000 variants...
Processed 86000 variants...
Processed 87000 variants...
Processed 88000 variants...
Processed 89000 variants...
Processed 90000 variants...
Processed 91000 variants...
Processed 92000 variants...
Processed 93000 variants...
Processed 94000 variants...
Processed 95000 variants...
Processed 96000 variants...
Processed 97000 variants...
Processed 98000 variants...
Processed 99000 variants...
Processed 100000 variants...
Processed 101000 variants...
Processed 102000 variants...
Processed 103000 variants...
Processed 104000 variants...
Processed 105000 variants...
Processed 106000 variants...
Processed 107000 variants...
Processed 108000 variants...
Processed 109000 variants...
Processed 110000 variants...
Processed 111000 variants...
Processed 112000 variants...
Processed 113000 variants...
Processed 114000 variants...
Processed 115000 variants...
Processed 116000 variants...
Processed 117000 variants...
Processed 118000 variants...
Processed 119000 variants...
Processed 120000 variants...
Processed 121000 variants...
Processed 122000 variants...
Processed 123000 variants...
Processed 124000 variants...
Processed 125000 variants...
Processed 126000 variants...
Processed 127000 variants...
Processed 128000 variants...
Processed 129000 variants...
Processed 130000 variants...
Processed 131000 variants...
Processed 132000 variants...
Processed 133000 variants...
Processed 134000 variants...
Processed 135000 variants...
Processed 136000 variants...
Processed 137000 variants...
Processed 138000 variants...
Processed 139000 variants...
Processed 140000 variants...
