[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/2231 [..............................] - ETA: 11:20 - loss: 0.6923
  13/2231 [..............................] - ETA: 1:01 - loss: 0.6931 
  24/2231 [..............................] - ETA: 37s - loss: 0.6930 
  41/2231 [..............................] - ETA: 24s - loss: 0.6929
  57/2231 [..............................] - ETA: 19s - loss: 0.6926
  75/2231 [>.............................] - ETA: 16s - loss: 0.6923
  92/2231 [>.............................] - ETA: 14s - loss: 0.6919
 111/2231 [>.............................] - ETA: 12s - loss: 0.6913
 131/2231 [>.............................] - ETA: 11s - loss: 0.6902
 145/2231 [>.............................] - ETA: 11s - loss: 0.6893
 159/2231 [=>............................] - ETA: 10s - loss: 0.6879
 178/2231 [=>............................] - ETA: 10s - loss: 0.6851
 191/2231 [=>............................] - ETA: 9s - loss: 0.6826 
 205/2231 [=>............................] - ETA: 9s - loss: 0.6798
 217/2231 [=>............................] - ETA: 9s - loss: 0.6764
 232/2231 [==>...........................] - ETA: 9s - loss: 0.6706
 250/2231 [==>...........................] - ETA: 9s - loss: 0.6630
 265/2231 [==>...........................] - ETA: 8s - loss: 0.6568
 280/2231 [==>...........................] - ETA: 8s - loss: 0.6480
 300/2231 [===>..........................] - ETA: 8s - loss: 0.6361
 319/2231 [===>..........................] - ETA: 8s - loss: 0.6274
 339/2231 [===>..........................] - ETA: 7s - loss: 0.6158
 359/2231 [===>..........................] - ETA: 7s - loss: 0.6044
 373/2231 [====>.........................] - ETA: 7s - loss: 0.5996
 391/2231 [====>.........................] - ETA: 7s - loss: 0.5914
 410/2231 [====>.........................] - ETA: 7s - loss: 0.5825
 428/2231 [====>.........................] - ETA: 7s - loss: 0.5754
 444/2231 [====>.........................] - ETA: 6s - loss: 0.5674
 462/2231 [=====>........................] - ETA: 6s - loss: 0.5616
 480/2231 [=====>........................] - ETA: 6s - loss: 0.5559
 498/2231 [=====>........................] - ETA: 6s - loss: 0.5506
 518/2231 [=====>........................] - ETA: 6s - loss: 0.5462
 533/2231 [======>.......................] - ETA: 6s - loss: 0.5409
 551/2231 [======>.......................] - ETA: 6s - loss: 0.5361
 566/2231 [======>.......................] - ETA: 6s - loss: 0.5339
 583/2231 [======>.......................] - ETA: 6s - loss: 0.5304
 601/2231 [=======>......................] - ETA: 5s - loss: 0.5267
 618/2231 [=======>......................] - ETA: 5s - loss: 0.5215
 633/2231 [=======>......................] - ETA: 5s - loss: 0.5199
 648/2231 [=======>......................] - ETA: 5s - loss: 0.5159
 665/2231 [=======>......................] - ETA: 5s - loss: 0.5135
 681/2231 [========>.....................] - ETA: 5s - loss: 0.5114
 696/2231 [========>.....................] - ETA: 5s - loss: 0.5080
