[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/1060 [..............................] - ETA: 8:27 - loss: 0.6933
   9/1060 [..............................] - ETA: 1:02 - loss: 0.6935
  20/1060 [..............................] - ETA: 30s - loss: 0.6933 
  29/1060 [..............................] - ETA: 22s - loss: 0.6931
  37/1060 [>.............................] - ETA: 19s - loss: 0.6931
  48/1060 [>.............................] - ETA: 15s - loss: 0.6928
  57/1060 [>.............................] - ETA: 13s - loss: 0.6926
  65/1060 [>.............................] - ETA: 12s - loss: 0.6924
  73/1060 [=>............................] - ETA: 12s - loss: 0.6922
  81/1060 [=>............................] - ETA: 11s - loss: 0.6919
  91/1060 [=>............................] - ETA: 10s - loss: 0.6915
  97/1060 [=>............................] - ETA: 10s - loss: 0.6913
 108/1060 [==>...........................] - ETA: 9s - loss: 0.6903 
 115/1060 [==>...........................] - ETA: 9s - loss: 0.6900
 124/1060 [==>...........................] - ETA: 9s - loss: 0.6889
 131/1060 [==>...........................] - ETA: 8s - loss: 0.6878
 139/1060 [==>...........................] - ETA: 8s - loss: 0.6870
 147/1060 [===>..........................] - ETA: 8s - loss: 0.6854
 157/1060 [===>..........................] - ETA: 8s - loss: 0.6836
 165/1060 [===>..........................] - ETA: 8s - loss: 0.6812
 175/1060 [===>..........................] - ETA: 7s - loss: 0.6787
 182/1060 [====>.........................] - ETA: 7s - loss: 0.6759
 189/1060 [====>.........................] - ETA: 7s - loss: 0.6729
 197/1060 [====>.........................] - ETA: 7s - loss: 0.6688
 208/1060 [====>.........................] - ETA: 7s - loss: 0.6637
 218/1060 [=====>........................] - ETA: 6s - loss: 0.6591
 230/1060 [=====>........................] - ETA: 6s - loss: 0.6521
 239/1060 [=====>........................] - ETA: 6s - loss: 0.6451
 251/1060 [======>.......................] - ETA: 6s - loss: 0.6374
 261/1060 [======>.......................] - ETA: 6s - loss: 0.6318
 271/1060 [======>.......................] - ETA: 6s - loss: 0.6266
 281/1060 [======>.......................] - ETA: 5s - loss: 0.6183
 291/1060 [=======>......................] - ETA: 5s - loss: 0.6136
