[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

  1/560 [..............................] - ETA: 3:48 - loss: 0.6925
  9/560 [..............................] - ETA: 28s - loss: 0.6935 
 17/560 [..............................] - ETA: 16s - loss: 0.6933
 28/560 [>.............................] - ETA: 10s - loss: 0.6930
 41/560 [=>............................] - ETA: 7s - loss: 0.6924 
 50/560 [=>............................] - ETA: 6s - loss: 0.6921
 64/560 [==>...........................] - ETA: 5s - loss: 0.6913
 76/560 [===>..........................] - ETA: 4s - loss: 0.6905
 89/560 [===>..........................] - ETA: 4s - loss: 0.6890
104/560 [====>.........................] - ETA: 3s - loss: 0.6872
112/560 [=====>........................] - ETA: 3s - loss: 0.6854
124/560 [=====>........................] - ETA: 3s - loss: 0.6824
137/560 [======>.......................] - ETA: 3s - loss: 0.6778
147/560 [======>.......................] - ETA: 3s - loss: 0.6739
159/560 [=======>......................] - ETA: 2s - loss: 0.6676
168/560 [========>.....................] - ETA: 2s - loss: 0.6609
180/560 [========>.....................] - ETA: 2s - loss: 0.6524
191/560 [=========>....................] - ETA: 2s - loss: 0.6443
201/560 [=========>....................] - ETA: 2s - loss: 0.6372
212/560 [==========>...................] - ETA: 2s - loss: 0.6289
225/560 [===========>..................] - ETA: 2s - loss: 0.6175
238/560 [===========>..................] - ETA: 2s - loss: 0.6070
248/560 [============>.................] - ETA: 1s - loss: 0.6009
258/560 [============>.................] - ETA: 1s - loss: 0.5906
269/560 [=============>................] - ETA: 1s - loss: 0.5842
281/560 [==============>...............] - ETA: 1s - loss: 0.5772
291/560 [==============>...............] - ETA: 1s - loss: 0.5726
302/560 [===============>..............] - ETA: 1s - loss: 0.5671
317/560 [===============>..............] - ETA: 1s - loss: 0.5573
328/560 [================>.............] - ETA: 1s - loss: 0.5528
338/560 [=================>............] - ETA: 1s - loss: 0.5494
349/560 [=================>............] - ETA: 1s - loss: 0.5452
358/560 [==================>...........] - ETA: 1s - loss: 0.5397
368/560 [==================>...........] - ETA: 1s - loss: 0.5369
379/560 [===================>..........] - ETA: 1s - loss: 0.5329
392/560 [====================>.........] - ETA: 0s - loss: 0.5275
