[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/8902 [..............................] - ETA: 1:38:51 - loss: 0.6944
   9/8902 [..............................] - ETA: 11:51 - loss: 0.6930  
  16/8902 [..............................] - ETA: 7:08 - loss: 0.6932 
  24/8902 [..............................] - ETA: 5:05 - loss: 0.6934
  35/8902 [..............................] - ETA: 3:43 - loss: 0.6933
  46/8902 [..............................] - ETA: 2:59 - loss: 0.6931
  57/8902 [..............................] - ETA: 2:32 - loss: 0.6931
  69/8902 [..............................] - ETA: 2:12 - loss: 0.6931
  81/8902 [..............................] - ETA: 1:58 - loss: 0.6929
  91/8902 [..............................] - ETA: 1:50 - loss: 0.6929
 102/8902 [..............................] - ETA: 1:43 - loss: 0.6929
 114/8902 [..............................] - ETA: 1:36 - loss: 0.6928
 125/8902 [..............................] - ETA: 1:31 - loss: 0.6927
 134/8902 [..............................] - ETA: 1:28 - loss: 0.6926
 142/8902 [..............................] - ETA: 1:27 - loss: 0.6925
 147/8902 [..............................] - ETA: 1:27 - loss: 0.6924
 158/8902 [..............................] - ETA: 1:24 - loss: 0.6922
 167/8902 [..............................] - ETA: 1:22 - loss: 0.6920
 178/8902 [..............................] - ETA: 1:19 - loss: 0.6918
 188/8902 [..............................] - ETA: 1:17 - loss: 0.6916
 200/8902 [..............................] - ETA: 1:15 - loss: 0.6914
 211/8902 [..............................] - ETA: 1:13 - loss: 0.6911
 222/8902 [..............................] - ETA: 1:12 - loss: 0.6905
 229/8902 [..............................] - ETA: 1:11 - loss: 0.6903
 238/8902 [..............................] - ETA: 1:11 - loss: 0.6899
 246/8902 [..............................] - ETA: 1:10 - loss: 0.6894
 258/8902 [..............................] - ETA: 1:08 - loss: 0.6886
 266/8902 [..............................] - ETA: 1:08 - loss: 0.6882
 278/8902 [..............................] - ETA: 1:07 - loss: 0.6871
 288/8902 [..............................] - ETA: 1:06 - loss: 0.6859
 297/8902 [>.............................] - ETA: 1:05 - loss: 0.6850
 305/8902 [>.............................] - ETA: 1:05 - loss: 0.6839
 314/8902 [>.............................] - ETA: 1:04 - loss: 0.6829
 322/8902 [>.............................] - ETA: 1:04 - loss: 0.6814
 331/8902 [>.............................] - ETA: 1:04 - loss: 0.6801
 341/8902 [>.............................] - ETA: 1:03 - loss: 0.6776
 349/8902 [>.............................] - ETA: 1:03 - loss: 0.6764
 356/8902 [>.............................] - ETA: 1:03 - loss: 0.6746
 364/8902 [>.............................] - ETA: 1:03 - loss: 0.6723
 372/8902 [>.............................] - ETA: 1:03 - loss: 0.6699
 381/8902 [>.............................] - ETA: 1:02 - loss: 0.6678
 391/8902 [>.............................] - ETA: 1:02 - loss: 0.6652
 398/8902 [>.............................] - ETA: 1:02 - loss: 0.6628
 408/8902 [>.............................] - ETA: 1:01 - loss: 0.6587
 417/8902 [>.............................] - ETA: 1:01 - loss: 0.6562
 424/8902 [>.............................] - ETA: 1:01 - loss: 0.6537
 431/8902 [>.............................] - ETA: 1:01 - loss: 0.6510
 439/8902 [>.............................] - ETA: 1:01 - loss: 0.6493
 447/8902 [>.............................] - ETA: 1:01 - loss: 0.6460
 456/8902 [>.............................] - ETA: 1:00 - loss: 0.6420
 464/8902 [>.............................] - ETA: 1:00 - loss: 0.6402
 473/8902 [>.............................] - ETA: 1:00 - loss: 0.6360
 483/8902 [>.............................] - ETA: 1:00 - loss: 0.6328
 491/8902 [>.............................] - ETA: 59s - loss: 0.6292 
 502/8902 [>.............................] - ETA: 59s - loss: 0.6257
 508/8902 [>.............................] - ETA: 59s - loss: 0.6236
 518/8902 [>.............................] - ETA: 59s - loss: 0.6206
 528/8902 [>.............................] - ETA: 58s - loss: 0.6157
 537/8902 [>.............................] - ETA: 58s - loss: 0.6137
 545/8902 [>.............................] - ETA: 58s - loss: 0.6104
 558/8902 [>.............................] - ETA: 57s - loss: 0.6056
 565/8902 [>.............................] - ETA: 57s - loss: 0.6049
 574/8902 [>.............................] - ETA: 57s - loss: 0.6010
 585/8902 [>.............................] - ETA: 57s - loss: 0.5978
 593/8902 [>.............................] - ETA: 57s - loss: 0.5945
 599/8902 [=>............................] - ETA: 57s - loss: 0.5926
 606/8902 [=>............................] - ETA: 57s - loss: 0.5902
 612/8902 [=>............................] - ETA: 57s - loss: 0.5887
 621/8902 [=>............................] - ETA: 57s - loss: 0.5872
 631/8902 [=>............................] - ETA: 57s - loss: 0.5852
 638/8902 [=>............................] - ETA: 57s - loss: 0.5829
 646/8902 [=>............................] - ETA: 57s - loss: 0.5802
 654/8902 [=>............................] - ETA: 57s - loss: 0.5775
 663/8902 [=>............................] - ETA: 56s - loss: 0.5762
 672/8902 [=>............................] - ETA: 56s - loss: 0.5731
 680/8902 [=>............................] - ETA: 56s - loss: 0.5724
 687/8902 [=>............................] - ETA: 56s - loss: 0.5703
 698/8902 [=>............................] - ETA: 56s - loss: 0.5683
 710/8902 [=>............................] - ETA: 56s - loss: 0.5655
 718/8902 [=>............................] - ETA: 56s - loss: 0.5630
 729/8902 [=>............................] - ETA: 55s - loss: 0.5609
 736/8902 [=>............................] - ETA: 55s - loss: 0.5592
 745/8902 [=>............................] - ETA: 55s - loss: 0.5584
 754/8902 [=>............................] - ETA: 55s - loss: 0.5558
 763/8902 [=>............................] - ETA: 55s - loss: 0.5549
 771/8902 [=>............................] - ETA: 55s - loss: 0.5527
 778/8902 [=>............................] - ETA: 55s - loss: 0.5512
 789/8902 [=>............................] - ETA: 54s - loss: 0.5494
 798/8902 [=>............................] - ETA: 54s - loss: 0.5468
 806/8902 [=>............................] - ETA: 54s - loss: 0.5465
 814/8902 [=>............................] - ETA: 54s - loss: 0.5445
 821/8902 [=>............................] - ETA: 54s - loss: 0.5431
 831/8902 [=>............................] - ETA: 54s - loss: 0.5418
 840/8902 [=>............................] - ETA: 54s - loss: 0.5395
 850/8902 [=>............................] - ETA: 54s - loss: 0.5386
 858/8902 [=>............................] - ETA: 54s - loss: 0.5367
 865/8902 [=>............................] - ETA: 54s - loss: 0.5369
 874/8902 [=>............................] - ETA: 53s - loss: 0.5349
 881/8902 [=>............................] - ETA: 53s - loss: 0.5336
 888/8902 [=>............................] - ETA: 53s - loss: 0.5323
 898/8902 [==>...........................] - ETA: 53s - loss: 0.5313
 909/8902 [==>...........................] - ETA: 53s - loss: 0.5300
 921/8902 [==>...........................] - ETA: 53s - loss: 0.5284
 931/8902 [==>...........................] - ETA: 52s - loss: 0.5276
 941/8902 [==>...........................] - ETA: 52s - loss: 0.5253
 949/8902 [==>...........................] - ETA: 52s - loss: 0.5252
 959/8902 [==>...........................] - ETA: 52s - loss: 0.5228
 968/8902 [==>...........................] - ETA: 52s - loss: 0.5225
 975/8902 [==>...........................] - ETA: 52s - loss: 0.5213
 982/8902 [==>...........................] - ETA: 52s - loss: 0.5202
 995/8902 [==>...........................] - ETA: 52s - loss: 0.5183
1007/8902 [==>...........................] - ETA: 51s - loss: 0.5169
1020/8902 [==>...........................] - ETA: 51s - loss: 0.5151
1030/8902 [==>...........................] - ETA: 51s - loss: 0.5145
1041/8902 [==>...........................] - ETA: 51s - loss: 0.5135
1051/8902 [==>...........................] - ETA: 50s - loss: 0.5128
1059/8902 [==>...........................] - ETA: 50s - loss: 0.5116
1069/8902 [==>...........................] - ETA: 50s - loss: 0.5109
1079/8902 [==>...........................] - ETA: 50s - loss: 0.5090
1090/8902 [==>...........................] - ETA: 50s - loss: 0.5081
1102/8902 [==>...........................] - ETA: 50s - loss: 0.5070
1109/8902 [==>...........................] - ETA: 50s - loss: 0.5062
1118/8902 [==>...........................] - ETA: 50s - loss: 0.5060
1126/8902 [==>...........................] - ETA: 50s - loss: 0.5048
1135/8902 [==>...........................] - ETA: 50s - loss: 0.5045
1144/8902 [==>...........................] - ETA: 50s - loss: 0.5030
1154/8902 [==>...........................] - ETA: 49s - loss: 0.5027
1165/8902 [==>...........................] - ETA: 49s - loss: 0.5019
1174/8902 [==>...........................] - ETA: 49s - loss: 0.5005
1185/8902 [==>...........................] - ETA: 49s - loss: 0.4996
1196/8902 [===>..........................] - ETA: 49s - loss: 0.4989
1205/8902 [===>..........................] - ETA: 49s - loss: 0.4976
1215/8902 [===>..........................] - ETA: 49s - loss: 0.4970
1222/8902 [===>..........................] - ETA: 49s - loss: 0.4962
1230/8902 [===>..........................] - ETA: 48s - loss: 0.4953
1237/8902 [===>..........................] - ETA: 48s - loss: 0.4956
1247/8902 [===>..........................] - ETA: 48s - loss: 0.4941
1255/8902 [===>..........................] - ETA: 48s - loss: 0.4942
1263/8902 [===>..........................] - ETA: 48s - loss: 0.4933
1272/8902 [===>..........................] - ETA: 48s - loss: 0.4920
1280/8902 [===>..........................] - ETA: 48s - loss: 0.4921
1289/8902 [===>..........................] - ETA: 48s - loss: 0.4910
1299/8902 [===>..........................] - ETA: 48s - loss: 0.4906
1309/8902 [===>..........................] - ETA: 48s - loss: 0.4904
1318/8902 [===>..........................] - ETA: 48s - loss: 0.4892
1325/8902 [===>..........................] - ETA: 48s - loss: 0.4885
1335/8902 [===>..........................] - ETA: 48s - loss: 0.4880
1343/8902 [===>..........................] - ETA: 48s - loss: 0.4871
1353/8902 [===>..........................] - ETA: 47s - loss: 0.4867
1365/8902 [===>..........................] - ETA: 47s - loss: 0.4859
1375/8902 [===>..........................] - ETA: 47s - loss: 0.4857
1383/8902 [===>..........................] - ETA: 47s - loss: 0.4849
1393/8902 [===>..........................] - ETA: 47s - loss: 0.4845
1403/8902 [===>..........................] - ETA: 47s - loss: 0.4832
1413/8902 [===>..........................] - ETA: 47s - loss: 0.4830
1424/8902 [===>..........................] - ETA: 47s - loss: 0.4825
1434/8902 [===>..........................] - ETA: 47s - loss: 0.4813
1445/8902 [===>..........................] - ETA: 46s - loss: 0.4809
1455/8902 [===>..........................] - ETA: 46s - loss: 0.4804
1465/8902 [===>..........................] - ETA: 46s - loss: 0.4802
1475/8902 [===>..........................] - ETA: 46s - loss: 0.4791
1486/8902 [====>.........................] - ETA: 46s - loss: 0.4788
1495/8902 [====>.........................] - ETA: 46s - loss: 0.4787
1505/8902 [====>.........................] - ETA: 46s - loss: 0.4775
1514/8902 [====>.........................] - ETA: 46s - loss: 0.4775
1522/8902 [====>.........................] - ETA: 46s - loss: 0.4768
1532/8902 [====>.........................] - ETA: 46s - loss: 0.4765
1539/8902 [====>.........................] - ETA: 46s - loss: 0.4760
1545/8902 [====>.........................] - ETA: 46s - loss: 0.4757
1552/8902 [====>.........................] - ETA: 46s - loss: 0.4753
1559/8902 [====>.........................] - ETA: 46s - loss: 0.4747
1567/8902 [====>.........................] - ETA: 46s - loss: 0.4748
1575/8902 [====>.........................] - ETA: 45s - loss: 0.4741
1584/8902 [====>.........................] - ETA: 45s - loss: 0.4732
1593/8902 [====>.........................] - ETA: 45s - loss: 0.4732
1602/8902 [====>.........................] - ETA: 45s - loss: 0.4723
1610/8902 [====>.........................] - ETA: 45s - loss: 0.4725
1620/8902 [====>.........................] - ETA: 45s - loss: 0.4716
1628/8902 [====>.........................] - ETA: 45s - loss: 0.4717
1635/8902 [====>.........................] - ETA: 45s - loss: 0.4712
1644/8902 [====>.........................] - ETA: 45s - loss: 0.4704
1655/8902 [====>.........................] - ETA: 45s - loss: 0.4701
1664/8902 [====>.........................] - ETA: 45s - loss: 0.4699
1673/8902 [====>.........................] - ETA: 45s - loss: 0.4691
1682/8902 [====>.........................] - ETA: 45s - loss: 0.4691
1689/8902 [====>.........................] - ETA: 45s - loss: 0.4686
1696/8902 [====>.........................] - ETA: 45s - loss: 0.4682
1704/8902 [====>.........................] - ETA: 45s - loss: 0.4676
1711/8902 [====>.........................] - ETA: 45s - loss: 0.4679
1720/8902 [====>.........................] - ETA: 45s - loss: 0.4672
1729/8902 [====>.........................] - ETA: 45s - loss: 0.4672
1737/8902 [====>.........................] - ETA: 44s - loss: 0.4667
1746/8902 [====>.........................] - ETA: 44s - loss: 0.4660
1754/8902 [====>.........................] - ETA: 44s - loss: 0.4662
1762/8902 [====>.........................] - ETA: 44s - loss: 0.4657
1772/8902 [====>.........................] - ETA: 44s - loss: 0.4654
1780/8902 [====>.........................] - ETA: 44s - loss: 0.4649
1789/8902 [=====>........................] - ETA: 44s - loss: 0.4649
1799/8902 [=====>........................] - ETA: 44s - loss: 0.4641
1810/8902 [=====>........................] - ETA: 44s - loss: 0.4637
1823/8902 [=====>........................] - ETA: 44s - loss: 0.4630
1834/8902 [=====>........................] - ETA: 44s - loss: 0.4628
1841/8902 [=====>........................] - ETA: 44s - loss: 0.4624
1850/8902 [=====>........................] - ETA: 43s - loss: 0.4624
1860/8902 [=====>........................] - ETA: 43s - loss: 0.4615
1869/8902 [=====>........................] - ETA: 43s - loss: 0.4615
1878/8902 [=====>........................] - ETA: 43s - loss: 0.4608
1889/8902 [=====>........................] - ETA: 43s - loss: 0.4607
1897/8902 [=====>........................] - ETA: 43s - loss: 0.4609
1910/8902 [=====>........................] - ETA: 43s - loss: 0.4604
1919/8902 [=====>........................] - ETA: 43s - loss: 0.4597
1930/8902 [=====>........................] - ETA: 43s - loss: 0.4594
1939/8902 [=====>........................] - ETA: 43s - loss: 0.4595
1949/8902 [=====>........................] - ETA: 43s - loss: 0.4587
1956/8902 [=====>........................] - ETA: 43s - loss: 0.4583
1966/8902 [=====>........................] - ETA: 42s - loss: 0.4582
1973/8902 [=====>........................] - ETA: 42s - loss: 0.4578
1981/8902 [=====>........................] - ETA: 42s - loss: 0.4581
1989/8902 [=====>........................] - ETA: 42s - loss: 0.4576
1999/8902 [=====>........................] - ETA: 42s - loss: 0.4575
2007/8902 [=====>........................] - ETA: 42s - loss: 0.4570
2017/8902 [=====>........................] - ETA: 42s - loss: 0.4569
2025/8902 [=====>........................] - ETA: 42s - loss: 0.4565
2034/8902 [=====>........................] - ETA: 42s - loss: 0.4559
2042/8902 [=====>........................] - ETA: 42s - loss: 0.4561
2049/8902 [=====>........................] - ETA: 42s - loss: 0.4558
2057/8902 [=====>........................] - ETA: 42s - loss: 0.4553
2067/8902 [=====>........................] - ETA: 42s - loss: 0.4552
2075/8902 [=====>........................] - ETA: 42s - loss: 0.4548
2086/8902 [======>.......................] - ETA: 42s - loss: 0.4546
2096/8902 [======>.......................] - ETA: 42s - loss: 0.4545
2101/8902 [======>.......................] - ETA: 42s - loss: 0.4544
2109/8902 [======>.......................] - ETA: 42s - loss: 0.4539
2119/8902 [======>.......................] - ETA: 42s - loss: 0.4538
2126/8902 [======>.......................] - ETA: 42s - loss: 0.4536
2135/8902 [======>.......................] - ETA: 42s - loss: 0.4530
2144/8902 [======>.......................] - ETA: 41s - loss: 0.4530
2152/8902 [======>.......................] - ETA: 41s - loss: 0.4526
2161/8902 [======>.......................] - ETA: 41s - loss: 0.4527
2169/8902 [======>.......................] - ETA: 41s - loss: 0.4524
2177/8902 [======>.......................] - ETA: 41s - loss: 0.4519
2185/8902 [======>.......................] - ETA: 41s - loss: 0.4520
2194/8902 [======>.......................] - ETA: 41s - loss: 0.4515
2204/8902 [======>.......................] - ETA: 41s - loss: 0.4515
2213/8902 [======>.......................] - ETA: 41s - loss: 0.4510
2221/8902 [======>.......................] - ETA: 41s - loss: 0.4511
2231/8902 [======>.......................] - ETA: 41s - loss: 0.4505
2241/8902 [======>.......................] - ETA: 41s - loss: 0.4504
2252/8902 [======>.......................] - ETA: 41s - loss: 0.4502
2260/8902 [======>.......................] - ETA: 41s - loss: 0.4498
2269/8902 [======>.......................] - ETA: 41s - loss: 0.4499
2276/8902 [======>.......................] - ETA: 41s - loss: 0.4496
2284/8902 [======>.......................] - ETA: 41s - loss: 0.4493
2292/8902 [======>.......................] - ETA: 40s - loss: 0.4488
2302/8902 [======>.......................] - ETA: 40s - loss: 0.4488
2308/8902 [======>.......................] - ETA: 40s - loss: 0.4486
2316/8902 [======>.......................] - ETA: 40s - loss: 0.4482
2326/8902 [======>.......................] - ETA: 40s - loss: 0.4481
2333/8902 [======>.......................] - ETA: 40s - loss: 0.4479
2341/8902 [======>.......................] - ETA: 40s - loss: 0.4480
2351/8902 [======>.......................] - ETA: 40s - loss: 0.4474
2359/8902 [======>.......................] - ETA: 40s - loss: 0.4475
2367/8902 [======>.......................] - ETA: 40s - loss: 0.4471
2373/8902 [======>.......................] - ETA: 40s - loss: 0.4470
2382/8902 [=======>......................] - ETA: 40s - loss: 0.4465
2391/8902 [=======>......................] - ETA: 40s - loss: 0.4465
2401/8902 [=======>......................] - ETA: 40s - loss: 0.4465
2410/8902 [=======>......................] - ETA: 40s - loss: 0.4461
2418/8902 [=======>......................] - ETA: 40s - loss: 0.4457
2426/8902 [=======>......................] - ETA: 40s - loss: 0.4458
2436/8902 [=======>......................] - ETA: 40s - loss: 0.4452
2444/8902 [=======>......................] - ETA: 40s - loss: 0.4453
2451/8902 [=======>......................] - ETA: 40s - loss: 0.4451
2459/8902 [=======>......................] - ETA: 40s - loss: 0.4448
2467/8902 [=======>......................] - ETA: 40s - loss: 0.4449
