[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/1071 [..............................] - ETA: 9:57 - loss: 0.6912
   9/1071 [..............................] - ETA: 1:12 - loss: 0.6933
  17/1071 [..............................] - ETA: 41s - loss: 0.6930 
  24/1071 [..............................] - ETA: 31s - loss: 0.6929
  36/1071 [>.............................] - ETA: 22s - loss: 0.6928
  48/1071 [>.............................] - ETA: 17s - loss: 0.6926
  63/1071 [>.............................] - ETA: 13s - loss: 0.6924
  76/1071 [=>............................] - ETA: 12s - loss: 0.6920
  88/1071 [=>............................] - ETA: 10s - loss: 0.6915
 100/1071 [=>............................] - ETA: 10s - loss: 0.6910
 111/1071 [==>...........................] - ETA: 9s - loss: 0.6903 
 120/1071 [==>...........................] - ETA: 9s - loss: 0.6894
 129/1071 [==>...........................] - ETA: 8s - loss: 0.6886
 139/1071 [==>...........................] - ETA: 8s - loss: 0.6874
 149/1071 [===>..........................] - ETA: 8s - loss: 0.6854
 158/1071 [===>..........................] - ETA: 7s - loss: 0.6840
 169/1071 [===>..........................] - ETA: 7s - loss: 0.6816
 181/1071 [====>.........................] - ETA: 7s - loss: 0.6779
 195/1071 [====>.........................] - ETA: 6s - loss: 0.6721
 205/1071 [====>.........................] - ETA: 6s - loss: 0.6683
 215/1071 [=====>........................] - ETA: 6s - loss: 0.6619
 227/1071 [=====>........................] - ETA: 6s - loss: 0.6553
 238/1071 [=====>........................] - ETA: 6s - loss: 0.6491
 249/1071 [=====>........................] - ETA: 5s - loss: 0.6428
 259/1071 [======>.......................] - ETA: 5s - loss: 0.6375
 269/1071 [======>.......................] - ETA: 5s - loss: 0.6288
 281/1071 [======>.......................] - ETA: 5s - loss: 0.6214
 294/1071 [=======>......................] - ETA: 5s - loss: 0.6128
 307/1071 [=======>......................] - ETA: 5s - loss: 0.6081
 321/1071 [=======>......................] - ETA: 4s - loss: 0.5994
 335/1071 [========>.....................] - ETA: 4s - loss: 0.5912
 350/1071 [========>.....................] - ETA: 4s - loss: 0.5858
 360/1071 [=========>....................] - ETA: 4s - loss: 0.5788
 371/1071 [=========>....................] - ETA: 4s - loss: 0.5747
 384/1071 [=========>....................] - ETA: 4s - loss: 0.5688
 397/1071 [==========>...................] - ETA: 4s - loss: 0.5667
 414/1071 [==========>...................] - ETA: 3s - loss: 0.5577
 426/1071 [==========>...................] - ETA: 3s - loss: 0.5535
 438/1071 [===========>..................] - ETA: 3s - loss: 0.5497
 449/1071 [===========>..................] - ETA: 3s - loss: 0.5468
 461/1071 [===========>..................] - ETA: 3s - loss: 0.5433
 477/1071 [============>.................] - ETA: 3s - loss: 0.5399
 493/1071 [============>.................] - ETA: 3s - loss: 0.5364
 509/1071 [=============>................] - ETA: 3s - loss: 0.5307
 521/1071 [=============>................] - ETA: 3s - loss: 0.5279
 536/1071 [==============>...............] - ETA: 2s - loss: 0.5257
 547/1071 [==============>...............] - ETA: 2s - loss: 0.5236
 558/1071 [==============>...............] - ETA: 2s - loss: 0.5194
 574/1071 [===============>..............] - ETA: 2s - loss: 0.5169
 589/1071 [===============>..............] - ETA: 2s - loss: 0.5152
 603/1071 [===============>..............] - ETA: 2s - loss: 0.5119
 619/1071 [================>.............] - ETA: 2s - loss: 0.5101
 630/1071 [================>.............] - ETA: 2s - loss: 0.5063
 643/1071 [=================>............] - ETA: 2s - loss: 0.5060
 656/1071 [=================>............] - ETA: 2s - loss: 0.5036
 672/1071 [=================>............] - ETA: 2s - loss: 0.4997
 688/1071 [==================>...........] - ETA: 1s - loss: 0.4980
 697/1071 [==================>...........] - ETA: 1s - loss: 0.4978
 710/1071 [==================>...........] - ETA: 1s - loss: 0.4958
 722/1071 [===================>..........] - ETA: 1s - loss: 0.4944
 733/1071 [===================>..........] - ETA: 1s - loss: 0.4933
 742/1071 [===================>..........] - ETA: 1s - loss: 0.4913
 753/1071 [====================>.........] - ETA: 1s - loss: 0.4903
 763/1071 [====================>.........] - ETA: 1s - loss: 0.4898
 774/1071 [====================>.........] - ETA: 1s - loss: 0.4872
 783/1071 [====================>.........] - ETA: 1s - loss: 0.4872
 792/1071 [=====================>........] - ETA: 1s - loss: 0.4854
