[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/8909 [..............................] - ETA: 2:14:06 - loss: 0.6943
   7/8909 [..............................] - ETA: 20:17 - loss: 0.6938  
  14/8909 [..............................] - ETA: 10:40 - loss: 0.6935
  22/8909 [..............................] - ETA: 7:07 - loss: 0.6933 
  31/8909 [..............................] - ETA: 5:18 - loss: 0.6932
  41/8909 [..............................] - ETA: 4:11 - loss: 0.6931
  47/8909 [..............................] - ETA: 3:49 - loss: 0.6931
  59/8909 [..............................] - ETA: 3:10 - loss: 0.6931
  68/8909 [..............................] - ETA: 2:52 - loss: 0.6930
  79/8909 [..............................] - ETA: 2:34 - loss: 0.6930
  87/8909 [..............................] - ETA: 2:25 - loss: 0.6929
  97/8909 [..............................] - ETA: 2:15 - loss: 0.6929
 105/8909 [..............................] - ETA: 2:09 - loss: 0.6928
 115/8909 [..............................] - ETA: 2:01 - loss: 0.6927
 125/8909 [..............................] - ETA: 1:55 - loss: 0.6926
 133/8909 [..............................] - ETA: 1:52 - loss: 0.6926
 141/8909 [..............................] - ETA: 1:49 - loss: 0.6925
 150/8909 [..............................] - ETA: 1:45 - loss: 0.6923
 160/8909 [..............................] - ETA: 1:42 - loss: 0.6922
 169/8909 [..............................] - ETA: 1:39 - loss: 0.6920
 179/8909 [..............................] - ETA: 1:36 - loss: 0.6918
 187/8909 [..............................] - ETA: 1:34 - loss: 0.6917
 196/8909 [..............................] - ETA: 1:32 - loss: 0.6914
 206/8909 [..............................] - ETA: 1:30 - loss: 0.6911
 215/8909 [..............................] - ETA: 1:28 - loss: 0.6907
 224/8909 [..............................] - ETA: 1:27 - loss: 0.6904
 233/8909 [..............................] - ETA: 1:25 - loss: 0.6898
 241/8909 [..............................] - ETA: 1:24 - loss: 0.6895
 250/8909 [..............................] - ETA: 1:23 - loss: 0.6888
 260/8909 [..............................] - ETA: 1:21 - loss: 0.6882
 270/8909 [..............................] - ETA: 1:20 - loss: 0.6872
 279/8909 [..............................] - ETA: 1:19 - loss: 0.6865
 286/8909 [..............................] - ETA: 1:18 - loss: 0.6857
 297/8909 [>.............................] - ETA: 1:17 - loss: 0.6844
 308/8909 [>.............................] - ETA: 1:16 - loss: 0.6830
 320/8909 [>.............................] - ETA: 1:14 - loss: 0.6811
 327/8909 [>.............................] - ETA: 1:14 - loss: 0.6797
 337/8909 [>.............................] - ETA: 1:13 - loss: 0.6780
 346/8909 [>.............................] - ETA: 1:12 - loss: 0.6759
 354/8909 [>.............................] - ETA: 1:12 - loss: 0.6738
 363/8909 [>.............................] - ETA: 1:11 - loss: 0.6719
 372/8909 [>.............................] - ETA: 1:11 - loss: 0.6690
 381/8909 [>.............................] - ETA: 1:10 - loss: 0.6669
