[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/2231 [..............................] - ETA: 19:18 - loss: 0.6934
   8/2231 [..............................] - ETA: 2:38 - loss: 0.6937 
  17/2231 [..............................] - ETA: 1:21 - loss: 0.6935
  27/2231 [..............................] - ETA: 55s - loss: 0.6933 
  36/2231 [..............................] - ETA: 45s - loss: 0.6932
  45/2231 [..............................] - ETA: 38s - loss: 0.6932
  51/2231 [..............................] - ETA: 36s - loss: 0.6930
  59/2231 [..............................] - ETA: 32s - loss: 0.6929
  68/2231 [..............................] - ETA: 30s - loss: 0.6928
  75/2231 [>.............................] - ETA: 28s - loss: 0.6927
  84/2231 [>.............................] - ETA: 27s - loss: 0.6925
  92/2231 [>.............................] - ETA: 25s - loss: 0.6924
 103/2231 [>.............................] - ETA: 23s - loss: 0.6920
 112/2231 [>.............................] - ETA: 22s - loss: 0.6916
 119/2231 [>.............................] - ETA: 22s - loss: 0.6913
 129/2231 [>.............................] - ETA: 21s - loss: 0.6909
 141/2231 [>.............................] - ETA: 20s - loss: 0.6902
 151/2231 [=>............................] - ETA: 19s - loss: 0.6895
 162/2231 [=>............................] - ETA: 18s - loss: 0.6882
 175/2231 [=>............................] - ETA: 17s - loss: 0.6869
 183/2231 [=>............................] - ETA: 17s - loss: 0.6856
 193/2231 [=>............................] - ETA: 17s - loss: 0.6841
 205/2231 [=>............................] - ETA: 16s - loss: 0.6815
 215/2231 [=>............................] - ETA: 16s - loss: 0.6784
 227/2231 [==>...........................] - ETA: 15s - loss: 0.6746
 238/2231 [==>...........................] - ETA: 15s - loss: 0.6711
 247/2231 [==>...........................] - ETA: 15s - loss: 0.6682
 255/2231 [==>...........................] - ETA: 15s - loss: 0.6642
 263/2231 [==>...........................] - ETA: 15s - loss: 0.6600
 271/2231 [==>...........................] - ETA: 14s - loss: 0.6573
 283/2231 [==>...........................] - ETA: 14s - loss: 0.6511
 292/2231 [==>...........................] - ETA: 14s - loss: 0.6453
 299/2231 [===>..........................] - ETA: 14s - loss: 0.6408
 307/2231 [===>..........................] - ETA: 14s - loss: 0.6379
 315/2231 [===>..........................] - ETA: 14s - loss: 0.6327
 322/2231 [===>..........................] - ETA: 14s - loss: 0.6284
 333/2231 [===>..........................] - ETA: 13s - loss: 0.6227
 344/2231 [===>..........................] - ETA: 13s - loss: 0.6175
 353/2231 [===>..........................] - ETA: 13s - loss: 0.6112
 361/2231 [===>..........................] - ETA: 13s - loss: 0.6091
 373/2231 [====>.........................] - ETA: 13s - loss: 0.6030
 382/2231 [====>.........................] - ETA: 13s - loss: 0.5972
 393/2231 [====>.........................] - ETA: 12s - loss: 0.5927
 401/2231 [====>.........................] - ETA: 12s - loss: 0.5881
 409/2231 [====>.........................] - ETA: 12s - loss: 0.5866
 416/2231 [====>.........................] - ETA: 12s - loss: 0.5829
 423/2231 [====>.........................] - ETA: 12s - loss: 0.5795
 430/2231 [====>.........................] - ETA: 12s - loss: 0.5759
 440/2231 [====>.........................] - ETA: 12s - loss: 0.5731
 449/2231 [=====>........................] - ETA: 12s - loss: 0.5684
 458/2231 [=====>........................] - ETA: 12s - loss: 0.5665
 466/2231 [=====>........................] - ETA: 12s - loss: 0.5627
 476/2231 [=====>........................] - ETA: 12s - loss: 0.5604
 485/2231 [=====>........................] - ETA: 12s - loss: 0.5561
 494/2231 [=====>........................] - ETA: 11s - loss: 0.5548
 501/2231 [=====>........................] - ETA: 11s - loss: 0.5522
 510/2231 [=====>........................] - ETA: 11s - loss: 0.5483
 519/2231 [=====>........................] - ETA: 11s - loss: 0.5472
 530/2231 [======>.......................] - ETA: 11s - loss: 0.5445
 538/2231 [======>.......................] - ETA: 11s - loss: 0.5414
 548/2231 [======>.......................] - ETA: 11s - loss: 0.5396
 555/2231 [======>.......................] - ETA: 11s - loss: 0.5374
 564/2231 [======>.......................] - ETA: 11s - loss: 0.5339
 574/2231 [======>.......................] - ETA: 11s - loss: 0.5325
 583/2231 [======>.......................] - ETA: 11s - loss: 0.5315
 594/2231 [======>.......................] - ETA: 10s - loss: 0.5271
 608/2231 [=======>......................] - ETA: 10s - loss: 0.5257
 617/2231 [=======>......................] - ETA: 10s - loss: 0.5227
 628/2231 [=======>......................] - ETA: 10s - loss: 0.5209
 634/2231 [=======>......................] - ETA: 10s - loss: 0.5199
 644/2231 [=======>......................] - ETA: 10s - loss: 0.5187
 654/2231 [=======>......................] - ETA: 10s - loss: 0.5157
 663/2231 [=======>......................] - ETA: 10s - loss: 0.5152
 670/2231 [========>.....................] - ETA: 10s - loss: 0.5137
 680/2231 [========>.....................] - ETA: 10s - loss: 0.5126
 690/2231 [========>.....................] - ETA: 10s - loss: 0.5096
 702/2231 [========>.....................] - ETA: 9s - loss: 0.5077 
 715/2231 [========>.....................] - ETA: 9s - loss: 0.5070
 724/2231 [========>.....................] - ETA: 9s - loss: 0.5046
 731/2231 [========>.....................] - ETA: 9s - loss: 0.5034
 739/2231 [========>.....................] - ETA: 9s - loss: 0.5034
 747/2231 [=========>....................] - ETA: 9s - loss: 0.5016
 757/2231 [=========>....................] - ETA: 9s - loss: 0.5007
 765/2231 [=========>....................] - ETA: 9s - loss: 0.4990
 777/2231 [=========>....................] - ETA: 9s - loss: 0.4973
 788/2231 [=========>....................] - ETA: 9s - loss: 0.4963
 799/2231 [=========>....................] - ETA: 9s - loss: 0.4951
 809/2231 [=========>....................] - ETA: 9s - loss: 0.4927
 823/2231 [==========>...................] - ETA: 8s - loss: 0.4921
 834/2231 [==========>...................] - ETA: 8s - loss: 0.4894
 846/2231 [==========>...................] - ETA: 8s - loss: 0.4879
 857/2231 [==========>...................] - ETA: 8s - loss: 0.4868
 867/2231 [==========>...................] - ETA: 8s - loss: 0.4863
 875/2231 [==========>...................] - ETA: 8s - loss: 0.4849
 884/2231 [==========>...................] - ETA: 8s - loss: 0.4847
 894/2231 [===========>..................] - ETA: 8s - loss: 0.4827
 905/2231 [===========>..................] - ETA: 8s - loss: 0.4818
 913/2231 [===========>..................] - ETA: 8s - loss: 0.4819
 923/2231 [===========>..................] - ETA: 8s - loss: 0.4800
 930/2231 [===========>..................] - ETA: 8s - loss: 0.4790
 938/2231 [===========>..................] - ETA: 8s - loss: 0.4793
 947/2231 [===========>..................] - ETA: 7s - loss: 0.4777
 959/2231 [===========>..................] - ETA: 7s - loss: 0.4768
 967/2231 [============>.................] - ETA: 7s - loss: 0.4770
 977/2231 [============>.................] - ETA: 7s - loss: 0.4753
 989/2231 [============>.................] - ETA: 7s - loss: 0.4745
 998/2231 [============>.................] - ETA: 7s - loss: 0.4744
1007/2231 [============>.................] - ETA: 7s - loss: 0.4730
1016/2231 [============>.................] - ETA: 7s - loss: 0.4730
1026/2231 [============>.................] - ETA: 7s - loss: 0.4713
1036/2231 [============>.................] - ETA: 7s - loss: 0.4710
1045/2231 [=============>................] - ETA: 7s - loss: 0.4711
1055/2231 [=============>................] - ETA: 7s - loss: 0.4695
1066/2231 [=============>................] - ETA: 7s - loss: 0.4688
1074/2231 [=============>................] - ETA: 7s - loss: 0.4677
1084/2231 [=============>................] - ETA: 7s - loss: 0.4675
1092/2231 [=============>................] - ETA: 6s - loss: 0.4666
1106/2231 [=============>................] - ETA: 6s - loss: 0.4663
1116/2231 [==============>...............] - ETA: 6s - loss: 0.4650
1125/2231 [==============>...............] - ETA: 6s - loss: 0.4648
1135/2231 [==============>...............] - ETA: 6s - loss: 0.4645
1145/2231 [==============>...............] - ETA: 6s - loss: 0.4630
1154/2231 [==============>...............] - ETA: 6s - loss: 0.4629
1163/2231 [==============>...............] - ETA: 6s - loss: 0.4618
1173/2231 [==============>...............] - ETA: 6s - loss: 0.4615
1181/2231 [==============>...............] - ETA: 6s - loss: 0.4606
1188/2231 [==============>...............] - ETA: 6s - loss: 0.4600
1197/2231 [===============>..............] - ETA: 6s - loss: 0.4601
1205/2231 [===============>..............] - ETA: 6s - loss: 0.4593
1215/2231 [===============>..............] - ETA: 6s - loss: 0.4591
1225/2231 [===============>..............] - ETA: 6s - loss: 0.4588
1231/2231 [===============>..............] - ETA: 6s - loss: 0.4585
1242/2231 [===============>..............] - ETA: 6s - loss: 0.4570
1252/2231 [===============>..............] - ETA: 5s - loss: 0.4567
1260/2231 [===============>..............] - ETA: 5s - loss: 0.4559
1271/2231 [================>.............] - ETA: 5s - loss: 0.4553
1280/2231 [================>.............] - ETA: 5s - loss: 0.4553
1289/2231 [================>.............] - ETA: 5s - loss: 0.4543
1298/2231 [================>.............] - ETA: 5s - loss: 0.4544
1309/2231 [================>.............] - ETA: 5s - loss: 0.4539
1318/2231 [================>.............] - ETA: 5s - loss: 0.4529
1327/2231 [================>.............] - ETA: 5s - loss: 0.4531
1340/2231 [=================>............] - ETA: 5s - loss: 0.4523
1348/2231 [=================>............] - ETA: 5s - loss: 0.4516
1357/2231 [=================>............] - ETA: 5s - loss: 0.4516
1366/2231 [=================>............] - ETA: 5s - loss: 0.4507
1377/2231 [=================>............] - ETA: 5s - loss: 0.4505
1388/2231 [=================>............] - ETA: 5s - loss: 0.4501
1396/2231 [=================>............] - ETA: 5s - loss: 0.4494
1403/2231 [=================>............] - ETA: 5s - loss: 0.4488
1412/2231 [=================>............] - ETA: 4s - loss: 0.4488
1422/2231 [==================>...........] - ETA: 4s - loss: 0.4478
1431/2231 [==================>...........] - ETA: 4s - loss: 0.4479
1440/2231 [==================>...........] - ETA: 4s - loss: 0.4471
1450/2231 [==================>...........] - ETA: 4s - loss: 0.4470
1458/2231 [==================>...........] - ETA: 4s - loss: 0.4464
1465/2231 [==================>...........] - ETA: 4s - loss: 0.4469
1475/2231 [==================>...........] - ETA: 4s - loss: 0.4458
1482/2231 [==================>...........] - ETA: 4s - loss: 0.4454
1494/2231 [===================>..........] - ETA: 4s - loss: 0.4450
1505/2231 [===================>..........] - ETA: 4s - loss: 0.4446
1515/2231 [===================>..........] - ETA: 4s - loss: 0.4445
1527/2231 [===================>..........] - ETA: 4s - loss: 0.4440
1537/2231 [===================>..........] - ETA: 4s - loss: 0.4440
1546/2231 [===================>..........] - ETA: 4s - loss: 0.4433
1556/2231 [===================>..........] - ETA: 4s - loss: 0.4432
1564/2231 [====================>.........] - ETA: 3s - loss: 0.4426
1577/2231 [====================>.........] - ETA: 3s - loss: 0.4420
1587/2231 [====================>.........] - ETA: 3s - loss: 0.4419
1598/2231 [====================>.........] - ETA: 3s - loss: 0.4416
1608/2231 [====================>.........] - ETA: 3s - loss: 0.4407
1619/2231 [====================>.........] - ETA: 3s - loss: 0.4405
1629/2231 [====================>.........] - ETA: 3s - loss: 0.4403
1639/2231 [=====================>........] - ETA: 3s - loss: 0.4403
1647/2231 [=====================>........] - ETA: 3s - loss: 0.4397
1655/2231 [=====================>........] - ETA: 3s - loss: 0.4392
1663/2231 [=====================>........] - ETA: 3s - loss: 0.4395
1674/2231 [=====================>........] - ETA: 3s - loss: 0.4385
1683/2231 [=====================>........] - ETA: 3s - loss: 0.4386
1693/2231 [=====================>........] - ETA: 3s - loss: 0.4386
1701/2231 [=====================>........] - ETA: 3s - loss: 0.4381
1713/2231 [======================>.......] - ETA: 3s - loss: 0.4376
1727/2231 [======================>.......] - ETA: 2s - loss: 0.4369
1737/2231 [======================>.......] - ETA: 2s - loss: 0.4368
1747/2231 [======================>.......] - ETA: 2s - loss: 0.4368
1756/2231 [======================>.......] - ETA: 2s - loss: 0.4362
1764/2231 [======================>.......] - ETA: 2s - loss: 0.4357
1770/2231 [======================>.......] - ETA: 2s - loss: 0.4356
1779/2231 [======================>.......] - ETA: 2s - loss: 0.4356
1789/2231 [=======================>......] - ETA: 2s - loss: 0.4355
1799/2231 [=======================>......] - ETA: 2s - loss: 0.4348
1809/2231 [=======================>......] - ETA: 2s - loss: 0.4347
1817/2231 [=======================>......] - ETA: 2s - loss: 0.4342
1826/2231 [=======================>......] - ETA: 2s - loss: 0.4343
1835/2231 [=======================>......] - ETA: 2s - loss: 0.4336
1843/2231 [=======================>......] - ETA: 2s - loss: 0.4339
1852/2231 [=======================>......] - ETA: 2s - loss: 0.4333
1860/2231 [========================>.....] - ETA: 2s - loss: 0.4329
1867/2231 [========================>.....] - ETA: 2s - loss: 0.4332
1877/2231 [========================>.....] - ETA: 2s - loss: 0.4326
1884/2231 [========================>.....] - ETA: 2s - loss: 0.4323
1893/2231 [========================>.....] - ETA: 2s - loss: 0.4325
1906/2231 [========================>.....] - ETA: 1s - loss: 0.4320
1916/2231 [========================>.....] - ETA: 1s - loss: 0.4320
1926/2231 [========================>.....] - ETA: 1s - loss: 0.4313
1934/2231 [=========================>....] - ETA: 1s - loss: 0.4314
1943/2231 [=========================>....] - ETA: 1s - loss: 0.4309
1951/2231 [=========================>....] - ETA: 1s - loss: 0.4312
1960/2231 [=========================>....] - ETA: 1s - loss: 0.4306
1972/2231 [=========================>....] - ETA: 1s - loss: 0.4303
1981/2231 [=========================>....] - ETA: 1s - loss: 0.4304
1994/2231 [=========================>....] - ETA: 1s - loss: 0.4300
2005/2231 [=========================>....] - ETA: 1s - loss: 0.4299
2016/2231 [==========================>...] - ETA: 1s - loss: 0.4292
2029/2231 [==========================>...] - ETA: 1s - loss: 0.4293
2038/2231 [==========================>...] - ETA: 1s - loss: 0.4289
2045/2231 [==========================>...] - ETA: 1s - loss: 0.4286
2051/2231 [==========================>...] - ETA: 1s - loss: 0.4285
2059/2231 [==========================>...] - ETA: 1s - loss: 0.4286
2067/2231 [==========================>...] - ETA: 0s - loss: 0.4283
2076/2231 [==========================>...] - ETA: 0s - loss: 0.4277
2085/2231 [===========================>..] - ETA: 0s - loss: 0.4278
2096/2231 [===========================>..] - ETA: 0s - loss: 0.4277
2106/2231 [===========================>..] - ETA: 0s - loss: 0.4270
2117/2231 [===========================>..] - ETA: 0s - loss: 0.4269
2125/2231 [===========================>..] - ETA: 0s - loss: 0.4271
2132/2231 [===========================>..] - ETA: 0s - loss: 0.4268
2143/2231 [===========================>..] - ETA: 0s - loss: 0.4266
2155/2231 [===========================>..] - ETA: 0s - loss: 0.4264
2166/2231 [============================>.] - ETA: 0s - loss: 0.4258
2176/2231 [============================>.] - ETA: 0s - loss: 0.4258
2185/2231 [============================>.] - ETA: 0s - loss: 0.4258
2194/2231 [============================>.] - ETA: 0s - loss: 0.4253
2201/2231 [============================>.] - ETA: 0s - loss: 0.4251
2209/2231 [============================>.] - ETA: 0s - loss: 0.4253
2218/2231 [============================>.] - ETA: 0s - loss: 0.4249
2226/2231 [============================>.] - ETA: 0s - loss: 0.4246
2231/2231 [==============================] - 13s 6ms/step - loss: 0.4246
Epoch 2/10

   1/2231 [..............................] - ETA: 14s - loss: 0.1797
  10/2231 [..............................] - ETA: 12s - loss: 0.4101
  19/2231 [..............................] - ETA: 13s - loss: 0.3546
  27/2231 [..............................] - ETA: 13s - loss: 0.3906
  37/2231 [..............................] - ETA: 13s - loss: 0.3652
  46/2231 [..............................] - ETA: 12s - loss: 0.3771
  58/2231 [..............................] - ETA: 12s - loss: 0.3777
  71/2231 [..............................] - ETA: 11s - loss: 0.3729
  84/2231 [>.............................] - ETA: 11s - loss: 0.3680
  94/2231 [>.............................] - ETA: 11s - loss: 0.3720
 105/2231 [>.............................] - ETA: 11s - loss: 0.3737
 111/2231 [>.............................] - ETA: 11s - loss: 0.3725
 122/2231 [>.............................] - ETA: 11s - loss: 0.3744
 131/2231 [>.............................] - ETA: 11s - loss: 0.3713
 141/2231 [>.............................] - ETA: 11s - loss: 0.3750
 150/2231 [=>............................] - ETA: 11s - loss: 0.3711
 160/2231 [=>............................] - ETA: 11s - loss: 0.3741
 169/2231 [=>............................] - ETA: 11s - loss: 0.3701
 178/2231 [=>............................] - ETA: 11s - loss: 0.3743
 186/2231 [=>............................] - ETA: 11s - loss: 0.3714
 195/2231 [=>............................] - ETA: 11s - loss: 0.3742
