[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

  1/560 [..............................] - ETA: 4:22 - loss: 0.6927
 11/560 [..............................] - ETA: 26s - loss: 0.6929 
 25/560 [>.............................] - ETA: 12s - loss: 0.6927
 36/560 [>.............................] - ETA: 9s - loss: 0.6922 
 49/560 [=>............................] - ETA: 7s - loss: 0.6918
 60/560 [==>...........................] - ETA: 6s - loss: 0.6910
 73/560 [==>...........................] - ETA: 5s - loss: 0.6903
 88/560 [===>..........................] - ETA: 4s - loss: 0.6885
103/560 [====>.........................] - ETA: 3s - loss: 0.6864
116/560 [=====>........................] - ETA: 3s - loss: 0.6833
128/560 [=====>........................] - ETA: 3s - loss: 0.6795
147/560 [======>.......................] - ETA: 2s - loss: 0.6708
161/560 [=======>......................] - ETA: 2s - loss: 0.6618
175/560 [========>.....................] - ETA: 2s - loss: 0.6539
189/560 [=========>....................] - ETA: 2s - loss: 0.6414
202/560 [=========>....................] - ETA: 2s - loss: 0.6300
218/560 [==========>...................] - ETA: 2s - loss: 0.6178
231/560 [===========>..................] - ETA: 1s - loss: 0.6071
250/560 [============>.................] - ETA: 1s - loss: 0.5918
265/560 [=============>................] - ETA: 1s - loss: 0.5843
279/560 [=============>................] - ETA: 1s - loss: 0.5740
290/560 [==============>...............] - ETA: 1s - loss: 0.5685
298/560 [==============>...............] - ETA: 1s - loss: 0.5626
311/560 [===============>..............] - ETA: 1s - loss: 0.5556
324/560 [================>.............] - ETA: 1s - loss: 0.5484
335/560 [================>.............] - ETA: 1s - loss: 0.5442
349/560 [=================>............] - ETA: 1s - loss: 0.5412
363/560 [==================>...........] - ETA: 1s - loss: 0.5345
378/560 [===================>..........] - ETA: 0s - loss: 0.5270
389/560 [===================>..........] - ETA: 0s - loss: 0.5240
