[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/2231 [..............................] - ETA: 22:22 - loss: 0.6937
   7/2231 [..............................] - ETA: 3:30 - loss: 0.6934 
  14/2231 [..............................] - ETA: 1:53 - loss: 0.6932
  22/2231 [..............................] - ETA: 1:17 - loss: 0.6932
  30/2231 [..............................] - ETA: 1:01 - loss: 0.6930
  36/2231 [..............................] - ETA: 54s - loss: 0.6931 
  44/2231 [..............................] - ETA: 46s - loss: 0.6930
  53/2231 [..............................] - ETA: 41s - loss: 0.6928
  61/2231 [..............................] - ETA: 37s - loss: 0.6927
  71/2231 [..............................] - ETA: 33s - loss: 0.6925
  79/2231 [>.............................] - ETA: 31s - loss: 0.6924
  87/2231 [>.............................] - ETA: 29s - loss: 0.6922
  97/2231 [>.............................] - ETA: 27s - loss: 0.6920
 104/2231 [>.............................] - ETA: 27s - loss: 0.6918
 111/2231 [>.............................] - ETA: 26s - loss: 0.6915
 121/2231 [>.............................] - ETA: 25s - loss: 0.6912
 130/2231 [>.............................] - ETA: 24s - loss: 0.6905
 138/2231 [>.............................] - ETA: 23s - loss: 0.6899
 147/2231 [>.............................] - ETA: 22s - loss: 0.6893
 155/2231 [=>............................] - ETA: 22s - loss: 0.6885
 164/2231 [=>............................] - ETA: 21s - loss: 0.6876
 171/2231 [=>............................] - ETA: 21s - loss: 0.6866
 177/2231 [=>............................] - ETA: 20s - loss: 0.6858
 184/2231 [=>............................] - ETA: 20s - loss: 0.6846
 190/2231 [=>............................] - ETA: 20s - loss: 0.6834
 197/2231 [=>............................] - ETA: 20s - loss: 0.6819
 204/2231 [=>............................] - ETA: 20s - loss: 0.6801
 212/2231 [=>............................] - ETA: 19s - loss: 0.6786
 218/2231 [=>............................] - ETA: 19s - loss: 0.6768
