[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

  1/560 [..............................] - ETA: 5:04 - loss: 0.6920
  9/560 [..............................] - ETA: 36s - loss: 0.6929 
 16/560 [..............................] - ETA: 22s - loss: 0.6927
 25/560 [>.............................] - ETA: 15s - loss: 0.6927
 33/560 [>.............................] - ETA: 12s - loss: 0.6925
 40/560 [=>............................] - ETA: 10s - loss: 0.6922
 50/560 [=>............................] - ETA: 8s - loss: 0.6919 
 59/560 [==>...........................] - ETA: 7s - loss: 0.6914
 69/560 [==>...........................] - ETA: 6s - loss: 0.6909
 80/560 [===>..........................] - ETA: 6s - loss: 0.6901
 89/560 [===>..........................] - ETA: 5s - loss: 0.6889
 97/560 [====>.........................] - ETA: 5s - loss: 0.6882
106/560 [====>.........................] - ETA: 5s - loss: 0.6864
112/560 [=====>........................] - ETA: 4s - loss: 0.6852
120/560 [=====>........................] - ETA: 4s - loss: 0.6829
130/560 [=====>........................] - ETA: 4s - loss: 0.6801
144/560 [======>.......................] - ETA: 4s - loss: 0.6741
152/560 [=======>......................] - ETA: 3s - loss: 0.6712
158/560 [=======>......................] - ETA: 3s - loss: 0.6676
166/560 [=======>......................] - ETA: 3s - loss: 0.6621
174/560 [========>.....................] - ETA: 3s - loss: 0.6556
185/560 [========>.....................] - ETA: 3s - loss: 0.6478
196/560 [=========>....................] - ETA: 3s - loss: 0.6394
204/560 [=========>....................] - ETA: 3s - loss: 0.6315
210/560 [==========>...................] - ETA: 3s - loss: 0.6269
218/560 [==========>...................] - ETA: 2s - loss: 0.6231
227/560 [===========>..................] - ETA: 2s - loss: 0.6137
237/560 [===========>..................] - ETA: 2s - loss: 0.6073
247/560 [============>.................] - ETA: 2s - loss: 0.6015
253/560 [============>.................] - ETA: 2s - loss: 0.5972
262/560 [=============>................] - ETA: 2s - loss: 0.5886
271/560 [=============>................] - ETA: 2s - loss: 0.5849
283/560 [==============>...............] - ETA: 2s - loss: 0.5775
291/560 [==============>...............] - ETA: 2s - loss: 0.5711
302/560 [===============>..............] - ETA: 2s - loss: 0.5657
309/560 [===============>..............] - ETA: 1s - loss: 0.5613
319/560 [================>.............] - ETA: 1s - loss: 0.5577
327/560 [================>.............] - ETA: 1s - loss: 0.5526
334/560 [================>.............] - ETA: 1s - loss: 0.5487
342/560 [=================>............] - ETA: 1s - loss: 0.5438
350/560 [=================>............] - ETA: 1s - loss: 0.5429
360/560 [==================>...........] - ETA: 1s - loss: 0.5363
369/560 [==================>...........] - ETA: 1s - loss: 0.5351
376/560 [===================>..........] - ETA: 1s - loss: 0.5317
386/560 [===================>..........] - ETA: 1s - loss: 0.5291
395/560 [====================>.........] - ETA: 1s - loss: 0.5243
405/560 [====================>.........] - ETA: 1s - loss: 0.5222
412/560 [=====================>........] - ETA: 1s - loss: 0.5196
419/560 [=====================>........] - ETA: 1s - loss: 0.5169
430/560 [======================>.......] - ETA: 0s - loss: 0.5145
439/560 [======================>.......] - ETA: 0s - loss: 0.5136
447/560 [======================>.......] - ETA: 0s - loss: 0.5107
454/560 [=======================>......] - ETA: 0s - loss: 0.5085
460/560 [=======================>......] - ETA: 0s - loss: 0.5070
470/560 [========================>.....] - ETA: 0s - loss: 0.5054
478/560 [========================>.....] - ETA: 0s - loss: 0.5027
487/560 [=========================>....] - ETA: 0s - loss: 0.5021
495/560 [=========================>....] - ETA: 0s - loss: 0.4994
502/560 [=========================>....] - ETA: 0s - loss: 0.4975
512/560 [==========================>...] - ETA: 0s - loss: 0.4960
520/560 [==========================>...] - ETA: 0s - loss: 0.4933
527/560 [===========================>..] - ETA: 0s - loss: 0.4917
535/560 [===========================>..] - ETA: 0s - loss: 0.4916
541/560 [===========================>..] - ETA: 0s - loss: 0.4905
549/560 [============================>.] - ETA: 0s - loss: 0.4882
558/560 [============================>.] - ETA: 0s - loss: 0.4855
560/560 [==============================] - 4s 7ms/step - loss: 0.4869
Epoch 2/10

  1/560 [..............................] - ETA: 1s - loss: 0.1266
 10/560 [..............................] - ETA: 3s - loss: 0.2875
 20/560 [>.............................] - ETA: 3s - loss: 0.3503
 31/560 [>.............................] - ETA: 2s - loss: 0.3647
 40/560 [=>............................] - ETA: 2s - loss: 0.3517
 48/560 [=>............................] - ETA: 2s - loss: 0.3761
 55/560 [=>............................] - ETA: 3s - loss: 0.3748
 62/560 [==>...........................] - ETA: 3s - loss: 0.3726
 71/560 [==>...........................] - ETA: 3s - loss: 0.3847
 78/560 [===>..........................] - ETA: 3s - loss: 0.3814
 87/560 [===>..........................] - ETA: 2s - loss: 0.3739
 95/560 [====>.........................] - ETA: 2s - loss: 0.3853
102/560 [====>.........................] - ETA: 2s - loss: 0.3811
110/560 [====>.........................] - ETA: 2s - loss: 0.3762
117/560 [=====>........................] - ETA: 2s - loss: 0.3750
124/560 [=====>........................] - ETA: 2s - loss: 0.3745
130/560 [=====>........................] - ETA: 2s - loss: 0.3753
138/560 [======>.......................] - ETA: 2s - loss: 0.3817
147/560 [======>.......................] - ETA: 2s - loss: 0.3776
154/560 [=======>......................] - ETA: 2s - loss: 0.3773
162/560 [=======>......................] - ETA: 2s - loss: 0.3832
170/560 [========>.....................] - ETA: 2s - loss: 0.3808
179/560 [========>.....................] - ETA: 2s - loss: 0.3839
187/560 [=========>....................] - ETA: 2s - loss: 0.3815
195/560 [=========>....................] - ETA: 2s - loss: 0.3798
204/560 [=========>....................] - ETA: 2s - loss: 0.3840
212/560 [==========>...................] - ETA: 2s - loss: 0.3820
218/560 [==========>...................] - ETA: 2s - loss: 0.3821
226/560 [===========>..................] - ETA: 2s - loss: 0.3803
