[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/1060 [..............................] - ETA: 13:20 - loss: 0.6916
   7/1060 [..............................] - ETA: 2:03 - loss: 0.6930 
  13/1060 [..............................] - ETA: 1:10 - loss: 0.6933
  22/1060 [..............................] - ETA: 43s - loss: 0.6933 
  30/1060 [..............................] - ETA: 33s - loss: 0.6932
  37/1060 [>.............................] - ETA: 28s - loss: 0.6933
  44/1060 [>.............................] - ETA: 25s - loss: 0.6931
  50/1060 [>.............................] - ETA: 22s - loss: 0.6929
  58/1060 [>.............................] - ETA: 20s - loss: 0.6927
  67/1060 [>.............................] - ETA: 18s - loss: 0.6924
  74/1060 [=>............................] - ETA: 17s - loss: 0.6922
  81/1060 [=>............................] - ETA: 16s - loss: 0.6920
  89/1060 [=>............................] - ETA: 15s - loss: 0.6916
  95/1060 [=>............................] - ETA: 14s - loss: 0.6913
 103/1060 [=>............................] - ETA: 13s - loss: 0.6910
 111/1060 [==>...........................] - ETA: 13s - loss: 0.6904
 118/1060 [==>...........................] - ETA: 12s - loss: 0.6897
 126/1060 [==>...........................] - ETA: 12s - loss: 0.6888
 133/1060 [==>...........................] - ETA: 11s - loss: 0.6884
 141/1060 [==>...........................] - ETA: 11s - loss: 0.6870
 152/1060 [===>..........................] - ETA: 10s - loss: 0.6850
 160/1060 [===>..........................] - ETA: 10s - loss: 0.6831
 169/1060 [===>..........................] - ETA: 10s - loss: 0.6813
 179/1060 [====>.........................] - ETA: 9s - loss: 0.6773 
 186/1060 [====>.........................] - ETA: 9s - loss: 0.6745
 191/1060 [====>.........................] - ETA: 9s - loss: 0.6727
 200/1060 [====>.........................] - ETA: 9s - loss: 0.6697
 209/1060 [====>.........................] - ETA: 9s - loss: 0.6644
 218/1060 [=====>........................] - ETA: 8s - loss: 0.6605
 223/1060 [=====>........................] - ETA: 8s - loss: 0.6579
 232/1060 [=====>........................] - ETA: 8s - loss: 0.6513
 240/1060 [=====>........................] - ETA: 8s - loss: 0.6455
 247/1060 [=====>........................] - ETA: 8s - loss: 0.6437
 252/1060 [======>.......................] - ETA: 8s - loss: 0.6377
 260/1060 [======>.......................] - ETA: 8s - loss: 0.6347
 269/1060 [======>.......................] - ETA: 7s - loss: 0.6272
 279/1060 [======>.......................] - ETA: 7s - loss: 0.6219
 287/1060 [=======>......................] - ETA: 7s - loss: 0.6157
 295/1060 [=======>......................] - ETA: 7s - loss: 0.6132
 302/1060 [=======>......................] - ETA: 7s - loss: 0.6087
 311/1060 [=======>......................] - ETA: 7s - loss: 0.6018
 320/1060 [========>.....................] - ETA: 6s - loss: 0.5989
 327/1060 [========>.....................] - ETA: 6s - loss: 0.5947
 334/1060 [========>.....................] - ETA: 6s - loss: 0.5905
 339/1060 [========>.....................] - ETA: 6s - loss: 0.5886
 344/1060 [========>.....................] - ETA: 6s - loss: 0.5867
 350/1060 [========>.....................] - ETA: 6s - loss: 0.5839
 358/1060 [=========>....................] - ETA: 6s - loss: 0.5792
 365/1060 [=========>....................] - ETA: 6s - loss: 0.5754
 372/1060 [=========>....................] - ETA: 6s - loss: 0.5718
 379/1060 [=========>....................] - ETA: 6s - loss: 0.5719
 386/1060 [=========>....................] - ETA: 6s - loss: 0.5684
 395/1060 [==========>...................] - ETA: 6s - loss: 0.5633
 402/1060 [==========>...................] - ETA: 5s - loss: 0.5601
 411/1060 [==========>...................] - ETA: 5s - loss: 0.5586
 417/1060 [==========>...................] - ETA: 5s - loss: 0.5565
 423/1060 [==========>...................] - ETA: 5s - loss: 0.5546
 431/1060 [===========>..................] - ETA: 5s - loss: 0.5511
 441/1060 [===========>..................] - ETA: 5s - loss: 0.5487
 450/1060 [===========>..................] - ETA: 5s - loss: 0.5442
 457/1060 [===========>..................] - ETA: 5s - loss: 0.5444
