#sample	chromosome	dataset_name0	dataset_name1	file_name0	file_name1	intersection_blocks	covered_variants	all_assessed_pairs	all_switches	all_switch_rate	all_switchflips	all_switchflip_rate	blockwise_hamming	blockwise_hamming_rate	blockwise_diff_genotypes	blockwise_diff_genotypes_rate	largestblock_assessed_pairs	largestblock_switches	largestblock_switch_rate	largestblock_switchflips	largestblock_switchflip_rate	largestblock_hamming	largestblock_hamming_rate	largestblock_diff_genotypes	largestblock_diff_genotypes_rate	het_variants0	only_snvs
SAMPLE	chr1	giab	assembly	assembly/qc/phased_verkko/T2T11/giab.filtered.vcf.gz	assembly/qc/phased_verkko/T2T11/assembly.filtered.vcf.gz	1	28671	28670	1553	0.05416811998604813	949/302	0.04363446110917335	13650	0.4760908234801716	0	0.0	28670	1553	0.05416811998604813	949/302	0.04363446110917335	13650	0.4760908234801716	0	0.0	114249	0
SAMPLE	chr10	giab	assembly	assembly/qc/phased_verkko/T2T11/giab.filtered.vcf.gz	assembly/qc/phased_verkko/T2T11/assembly.filtered.vcf.gz	1	20726	20725	1106	0.05336550060313631	612/247	0.041447527141133894	10213	0.49276271349995177	0	0.0	20725	1106	0.05336550060313631	612/247	0.041447527141133894	10213	0.49276271349995177	0	0.0	71681	0
SAMPLE	chr11	giab	assembly	assembly/qc/phased_verkko/T2T11/giab.filtered.vcf.gz	assembly/qc/phased_verkko/T2T11/assembly.filtered.vcf.gz	1	19243	19242	1007	0.05233343727263278	577/215	0.0411599625818522	9228	0.47955100556046354	0	0.0	19242	1007	0.05233343727263278	577/215	0.0411599625818522	9228	0.47955100556046354	0	0.0	70717	0
SAMPLE	chr12	giab	assembly	assembly/qc/phased_verkko/T2T11/giab.filtered.vcf.gz	assembly/qc/phased_verkko/T2T11/assembly.filtered.vcf.gz	1	17379	17378	1032	0.059385429853838184	622/205	0.04758890551271723	8087	0.46533172219345187	0	0.0	17378	1032	0.059385429853838184	622/205	0.04758890551271723	8087	0.46533172219345187	0	0.0	69847	0
SAMPLE	chr13	giab	assembly	assembly/qc/phased_verkko/T2T11/giab.filtered.vcf.gz	assembly/qc/phased_verkko/T2T11/assembly.filtered.vcf.gz	1	14279	14278	753	0.05273847877854041	431/161	0.04146238969043283	6980	0.4888297499824918	0	0.0	14278	753	0.05273847877854041	431/161	0.04146238969043283	6980	0.4888297499824918	0	0.0	54514	0
SAMPLE	chr14	giab	assembly	assembly/qc/phased_verkko/T2T11/giab.filtered.vcf.gz	assembly/qc/phased_verkko/T2T11/assembly.filtered.vcf.gz	1	13174	13173	760	0.057693767554847036	410/175	0.044409018446823045	5901	0.4479277364505845	0	0.0	13173	760	0.057693767554847036	410/175	0.044409018446823045	5901	0.4479277364505845	0	0.0	71377	0
SAMPLE	chr15	giab	assembly	assembly/qc/phased_verkko/T2T11/giab.filtered.vcf.gz	assembly/qc/phased_verkko/T2T11/assembly.filtered.vcf.gz	1	12405	12404	728	0.05869074492099323	394/167	0.04522734601741374	5725	0.4615074566706973	0	0.0	12404	728	0.05869074492099323	394/167	0.04522734601741374	5725	0.4615074566706973	0	0.0	73808	0
SAMPLE	chr16	giab	assembly	assembly/qc/phased_verkko/T2T11/giab.filtered.vcf.gz	assembly/qc/phased_verkko/T2T11/assembly.filtered.vcf.gz	1	12186	12185	812	0.0666393106278211	482/165	0.053098071399261385	5972	0.49007057278844574	0	0.0	12185	812	0.0666393106278211	482/165	0.053098071399261385	5972	0.49007057278844574	0	0.0	52916	0
SAMPLE	chr17	giab	assembly	assembly/qc/phased_verkko/T2T11/giab.filtered.vcf.gz	assembly/qc/phased_verkko/T2T11/assembly.filtered.vcf.gz	1	13508	13507	686	0.05078848004738284	404/141	0.04034944843414526	6059	0.4485490079952621	0	0.0	13507	686	0.05078848004738284	404/141	0.04034944843414526	6059	0.4485490079952621	0	0.0	51178	0
SAMPLE	chr18	giab	assembly	assembly/qc/phased_verkko/T2T11/giab.filtered.vcf.gz	assembly/qc/phased_verkko/T2T11/assembly.filtered.vcf.gz	1	11640	11639	683	0.05868201735544291	385/149	0.045880230260331646	5250	0.45103092783505155	0	0.0	11639	683	0.05868201735544291	385/149	0.045880230260331646	5250	0.45103092783505155	0	0.0	42172	0
