[modkit-logging/src/lib.rs::69][2025-11-23 15:01:38][DEBUG] command line: bin/dist_modkit_v0.5.1_8fa79e3/modkit summary --threads 8 --log-filepath logs/methylation/T2T00_1.modkit_summary.asm.log --num-reads 100420 data/mapped/T2T00_1/T2T00_1.UL.100G.asm.bam
[modkit/src/commands.rs::204][2025-11-23 15:01:38][INFO] sampling 100420 reads from BAM
> sampling 100420 reads from BAM
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/mod.rs::49][2025-11-23 15:01:40][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[/builds/zUbCqThW/0/machine-learning/modkit/modkit-core/src/reads_sampler/sampling_schedule.rs::261][2025-11-23 15:01:40][DEBUG] removed 0 contigs from schedule with <= 1 reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::141][2025-11-23 15:01:40][DEBUG] derived sampling schedule, sampling total 101007 reads from 899 contigs, including unmapped reads
[modkit-core/src/reads_sampler/sampling_schedule.rs::164][2025-11-23 15:01:40][DEBUG] schedule
 chrom  count/frac 
 8      4174 
 17     4117 
 97     4094 
 78     4063 
 85     3458 
 6      3450 
 77     3407 
 0      3378 
 12     3152 
 91     3146 
 108    2934 
 23     2931 
 87     2701 
 7      2684 
 101    2664 
 93     2626 
 102    2473 
 19     2470 
 10     2290 
 84     2258 
 80     2258 
 2      2250 
 5      2240 
 15     2239 
 96     2237 
 89     2231 
 14     1943 
 24     1752 
 94     1698 
 99     1573 
 11     1551 
 90     1527 
 20     1501 
 83     1378 
 4      1357 
 13     1301 
 95     1290 
 9      1073 
 88     1035 
 76     933 
 98     920 
 3      911 
 18     747 
 1      699 
 21     130 
 106    102 
 104    96 
 92     81 
 81     80 
 25     60 
 103    56 
 100    42 
 86     30 
 16     24 
 105    17 
 26     14 
 82     14 
 79     12 
 635    11 
 22     9 
 107    9 
 64     9 
 58     9 
 56     8 
 768    8 
 161    8 
 61     7 
 179    7 
 59     6 
 685    6 
 125    6 
 175    6 
 170    6 
 162    5 
 32     5 
 29     5 
 117    5 
 118    4 
 53     4 
 586    4 
 44     4 
 69     4 
 128    4 
 689    4 
 624    4 
 51     4 
 572    4 
 157    4 
 535    4 
 464    4 
 52     4 
 164    4 
 152    3 
 871    3 
 146    3 
 50     3 
 75     3 
 388    3 
 165    3 
 35     3 
 788    3 
 184    3 
 45     3 
 135    3 
 39     3 
 606    3 
 699    3 
 445    3 
 160    3 
 33     3 
 120    3 
 151    3 
 173    3 
 136    3 
 793    3 
 666    3 
 508    3 
 34     3 
 787    2 
 502    2 
 654    2 
 874    2 
 527    2 
 143    2 
 205    2 
 394    2 
 834    2 
 329    2 
 357    2 
 481    2 
 385    2 
 38     2 
 416    2 
 636    2 
 478    2 
 509    2 
 66     2 
 255    2 
 348    2 
 568    2 
 754    2 
 500    2 
 720    2 
 57     2 
 119    2 
 875    2 
 401    2 
 243    2 
 463    2 
 305    2 
 429    2 
 144    2 
 392    2 
 327    2 
 169    2 
 482    2 
 637    2 
 67     2 
 823    2 
 129    2 
 380    2 
 569    2 
 126    2 
 504    2 
 346    2 
 30     2 
 597    2 
 786    2 
 659    2 
 123    2 
 185    2 
 405    2 
 436    2 
 814    2 
 656    2 
 560    2 
 213    2 
 622    2 
 653    2 
 430    2 
 712    2 
 176    2 
 49     2 
 616    2 
 647    2 
 393    2 
 644    2 
 486    2 
 139    2 
 641    2 
 71     2 
 480    2 
 669    2 
 226    2 
 446    2 
 790    2 
 474    2 
 663    2 
 536    2 
 189    1 
 378    1 
 567    1 
 756    1 
 31     1 
 220    1 
 409    1 
 598    1 
 62     1 
 251    1 
 440    1 
 629    1 
 818    1 
 282    1 
 471    1 
 660    1 
 849    1 
 124    1 
 313    1 
 691    1 
 880    1 
 155    1 
 344    1 
 533    1 
 722    1 
 186    1 
 375    1 
 564    1 
 753    1 
 28     1 
 217    1 
 406    1 
 595    1 
 784    1 
 248    1 
 437    1 
 626    1 
 815    1 
 279    1 
 468    1 
 657    1 
 846    1 
 121    1 
 310    1 
 499    1 
 688    1 
 877    1 
 341    1 
 530    1 
 719    1 
 183    1 
 372    1 
 561    1 
 750    1 
 214    1 
 403    1 
 592    1 
 781    1 
 245    1 
 434    1 
 623    1 
 812    1 
 276    1 
 465    1 
 843    1 
 307    1 
 496    1 
 149    1 
 338    1 
 716    1 
 180    1 
 369    1 
 558    1 
 747    1 
 211    1 
 400    1 
 589    1 
 778    1 
 242    1 
 431    1 
 620    1 
 809    1 
 273    1 
 462    1 
 651    1 
 840    1 
 115    1 
 493    1 
 682    1 
 335    1 
 524    1 
 713    1 
 902    1 
 177    1 
 366    1 
 555    1 
 744    1 
 208    1 
 397    1 
 775    1 
 239    1 
 428    1 
 617    1 
 806    1 
 270    1 
 459    1 
 648    1 
 837    1 
 112    1 
 301    1 
 490    1 
 679    1 
 868    1 
 332    1 
 521    1 
 710    1 
 899    1 
 174    1 
 363    1 
 552    1 
 741    1 
 583    1 
 772    1 
 47     1 
 236    1 
 425    1 
 614    1 
 803    1 
 267    1 
 456    1 
 645    1 
 109    1 
 298    1 
 487    1 
 676    1 
 865    1 
 140    1 
 518    1 
 707    1 
 896    1 
 171    1 
 360    1 
 549    1 
 738    1 
 202    1 
 391    1 
 580    1 
 769    1 
 233    1 
 422    1 
 611    1 
 800    1 
 264    1 
 453    1 
 642    1 
 831    1 
 295    1 
 484    1 
 673    1 
 862    1 
 137    1 
 326    1 
 515    1 
 704    1 
 893    1 
 168    1 
 546    1 
 735    1 
 199    1 
 577    1 
 766    1 
 41     1 
 230    1 
 419    1 
 608    1 
 797    1 
 72     1 
 261    1 
 450    1 
 639    1 
 828    1 
 292    1 
 670    1 
 859    1 
 134    1 
 323    1 
 512    1 
 701    1 
 890    1 
 354    1 
 543    1 
 732    1 
 196    1 
 574    1 
 763    1 
 227    1 
 605    1 
 794    1 
 258    1 
 447    1 
 825    1 
 289    1 
 667    1 
 856    1 
 131    1 
 320    1 
 698    1 
 887    1 
 351    1 
 540    1 
 729    1 
 193    1 
 382    1 
 571    1 
 760    1 
 224    1 
 413    1 
 602    1 
 791    1 
 444    1 
 633    1 
 822    1 
 286    1 
 475    1 
 664    1 
 853    1 
 317    1 
 506    1 
 695    1 
 884    1 
 159    1 
 537    1 
 726    1 
 190    1 
 379    1 
 757    1 
 221    1 
 410    1 
 599    1 
 63     1 
 252    1 
 441    1 
 630    1 
 819    1 
 283    1 
 472    1 
 661    1 
 850    1 
 314    1 
 503    1 
 692    1 
 881    1 
 156    1 
 345    1 
 534    1 
 723    1 
 187    1 
 376    1 
 565    1 
 218    1 
 407    1 
 596    1 
 785    1 
 60     1 
 249    1 
 438    1 
 627    1 
 816    1 
 280    1 
 469    1 
 658    1 
 847    1 
 122    1 
 311    1 
 878    1 
 153    1 
 342    1 
 531    1 
 373    1 
 562    1 
 751    1 
 215    1 
 404    1 
 593    1 
 782    1 
 246    1 
 435    1 
 813    1 
 277    1 
 466    1 
 655    1 
 844    1 
 308    1 
 497    1 
 686    1 
 150    1 
 339    1 
 528    1 
 717    1 
 181    1 
 370    1 
 559    1 
 748    1 
 212    1 
 590    1 
 779    1 
 54     1 
 432    1 
 621    1 
 810    1 
 274    1 
 652    1 
 841    1 
 116    1 
 494    1 
 683    1 
 872    1 
 147    1 
 336    1 
 525    1 
 714    1 
 903    1 
 178    1 
 367    1 
 556    1 
 745    1 
 209    1 
 398    1 
 587    1 
 776    1 
 240    1 
 618    1 
 807    1 
 271    1 
 460    1 
 649    1 
 838    1 
 113    1 
 302    1 
 491    1 
 680    1 
 869    1 
 333    1 
 522    1 
 711    1 
 900    1 
 364    1 
 553    1 
 742    1 
 206    1 
 395    1 
 584    1 
 773    1 
 48     1 
