── Attaching core tidyverse packages ──────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
 [1] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_01UL/qc_paftools_asmstat.unphased.txt"     
 [2] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL/qc_paftools_asmstat.unphased.txt"       
 [3] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_02UL/qc_paftools_asmstat.unphased.txt"     
 [4] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL/qc_paftools_asmstat.unphased.txt"       
 [5] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_03UL/qc_paftools_asmstat.unphased.txt"     
 [6] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL/qc_paftools_asmstat.unphased.txt"       
 [7] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_04UL/qc_paftools_asmstat.unphased.txt"     
 [8] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL/qc_paftools_asmstat.unphased.txt"       
 [9] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_05UL/qc_paftools_asmstat.unphased.txt"     
[10] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL/qc_paftools_asmstat.unphased.txt"       
[11] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_06UL/qc_paftools_asmstat.unphased.txt"     
[12] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL/qc_paftools_asmstat.unphased.txt"       
[13] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_01UL_01DX/qc_paftools_asmstat.unphased.txt"
[14] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/qc_paftools_asmstat.unphased.txt"  
[15] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_02UL_01DX/qc_paftools_asmstat.unphased.txt"
[16] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/qc_paftools_asmstat.unphased.txt"  
[17] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_03UL_01DX/qc_paftools_asmstat.unphased.txt"
[18] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/qc_paftools_asmstat.unphased.txt"  
[19] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_04UL_01DX/qc_paftools_asmstat.unphased.txt"
[20] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/qc_paftools_asmstat.unphased.txt"  
[21] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_05UL_01DX/qc_paftools_asmstat.unphased.txt"
[22] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/qc_paftools_asmstat.unphased.txt"  
[23] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_06UL_01DX/qc_paftools_asmstat.unphased.txt"
[24] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/qc_paftools_asmstat.unphased.txt"  
[25] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_01UL_02DX/qc_paftools_asmstat.unphased.txt"
[26] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/qc_paftools_asmstat.unphased.txt"  
[27] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_02UL_02DX/qc_paftools_asmstat.unphased.txt"
[28] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/qc_paftools_asmstat.unphased.txt"  
[29] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_03UL_02DX/qc_paftools_asmstat.unphased.txt"
[30] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/qc_paftools_asmstat.unphased.txt"  
[31] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_04UL_02DX/qc_paftools_asmstat.unphased.txt"
[32] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/qc_paftools_asmstat.unphased.txt"  
[33] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_05UL_02DX/qc_paftools_asmstat.unphased.txt"
[34] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/qc_paftools_asmstat.unphased.txt"  
[35] "Parse paf_asmstat from  assembly/qc/unphased_verkko/TUE_02_06UL_02DX/qc_paftools_asmstat.unphased.txt"
[36] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/qc_paftools_asmstat.unphased.txt"  
[37] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL/qc_paftools_asmstat.haplotype1.txt"     
[38] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL/qc_paftools_asmstat.haplotype2.txt"     
[39] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL/qc_paftools_asmstat.haplotype1.txt"     
[40] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL/qc_paftools_asmstat.haplotype2.txt"     
[41] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL/qc_paftools_asmstat.haplotype1.txt"     
[42] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL/qc_paftools_asmstat.haplotype2.txt"     
[43] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL/qc_paftools_asmstat.haplotype1.txt"     
[44] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL/qc_paftools_asmstat.haplotype2.txt"     
[45] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL/qc_paftools_asmstat.haplotype1.txt"     
[46] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL/qc_paftools_asmstat.haplotype2.txt"     
[47] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL/qc_paftools_asmstat.haplotype1.txt"     
[48] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL/qc_paftools_asmstat.haplotype2.txt"     
[49] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/qc_paftools_asmstat.haplotype1.txt"
[50] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL_01DX/qc_paftools_asmstat.haplotype2.txt"
[51] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/qc_paftools_asmstat.haplotype1.txt"
[52] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL_01DX/qc_paftools_asmstat.haplotype2.txt"
[53] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/qc_paftools_asmstat.haplotype1.txt"
[54] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL_01DX/qc_paftools_asmstat.haplotype2.txt"
[55] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/qc_paftools_asmstat.haplotype1.txt"
[56] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL_01DX/qc_paftools_asmstat.haplotype2.txt"
[57] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/qc_paftools_asmstat.haplotype1.txt"
[58] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL_01DX/qc_paftools_asmstat.haplotype2.txt"
[59] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/qc_paftools_asmstat.haplotype1.txt"
[60] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL_01DX/qc_paftools_asmstat.haplotype2.txt"
[61] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/qc_paftools_asmstat.haplotype1.txt"
[62] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_01UL_02DX/qc_paftools_asmstat.haplotype2.txt"
[63] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/qc_paftools_asmstat.haplotype1.txt"
[64] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_02UL_02DX/qc_paftools_asmstat.haplotype2.txt"
[65] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/qc_paftools_asmstat.haplotype1.txt"
[66] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_03UL_02DX/qc_paftools_asmstat.haplotype2.txt"
[67] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/qc_paftools_asmstat.haplotype1.txt"
[68] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_04UL_02DX/qc_paftools_asmstat.haplotype2.txt"
[69] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/qc_paftools_asmstat.haplotype1.txt"
[70] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_05UL_02DX/qc_paftools_asmstat.haplotype2.txt"
[71] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/qc_paftools_asmstat.haplotype1.txt"
[72] "Parse paf_asmstat from  assembly/qc/phased_verkko/TUE_02_06UL_02DX/qc_paftools_asmstat.haplotype2.txt"
 [1] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_01UL/qc_paftools_asmgene.unphased.txt"     
 [2] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_01UL/qc_paftools_asmgene.unphased.txt"       
 [3] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_02UL/qc_paftools_asmgene.unphased.txt"     
 [4] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_02UL/qc_paftools_asmgene.unphased.txt"       
 [5] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_03UL/qc_paftools_asmgene.unphased.txt"     
 [6] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_03UL/qc_paftools_asmgene.unphased.txt"       
 [7] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_04UL/qc_paftools_asmgene.unphased.txt"     
 [8] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_04UL/qc_paftools_asmgene.unphased.txt"       
 [9] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_05UL/qc_paftools_asmgene.unphased.txt"     
[10] "Parse paf_asmgene from  assembly/qc/phased_verkko/TUE_02_05UL/qc_paftools_asmgene.unphased.txt"       
[11] "Parse paf_asmgene from  assembly/qc/unphased_verkko/TUE_02_06UL/qc_paftools_asmgene.unphased.txt"     
